,file_name,type,name,label,desc,texPath,Neutroamine,ComponentSpacer,Plasteel,BOR_ComponentII,BOR_QuasarAlloy,BOR_Sunweave,BOR_Sunsteel,BOR_QuasarAlloyWeave,MedicineUltratech,BOR_Tenebrite,Uranium,BOR_MedicineII,BOR_MedicineI,BOR_ComponentIII
120,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_AssaultRifle_TII,assault rifle kwazaari bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_SniperRifle_TII,kwazaari sniper rifle,,BOR/Things/Item/Equipment/weaponranged/gen2/sniper,0,0,0,8,60,0,0,0,0,0,0,0,0,0
122,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_SniperRifle_TII,sniper rifle kwazaari bullet,,Things/Projectile/Bullet_Big,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_LMG_TII,kwazaari lmg,,BOR/Things/Item/Equipment/weaponranged/gen2/lmg,0,0,0,5,75,0,0,0,0,0,0,0,0,0
124,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,Bullet_LMG,LMG bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_armor.xml,ThingDef,BOR_Tenebral_Apparel_FlakVest,tenebral flak vest,,Things/Pawn/Humanlike/Apparel/FlakVest/FlakVest,0,0,0,0,0,0,0,0,0,90,0,0,0,1
126,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_armor.xml,ThingDef,BOR_Tenebral_Apparel_FlakPants,tenebral flak pants,,Things/Pawn/Humanlike/Apparel/FlakPants/FlakPants,0,0,0,0,60,0,0,0,0,30,0,0,0,1
127,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_armor.xml,ThingDef,BOR_Tenebral_Apparel_FlakJacket,tenebral flak jacket,,Things/Pawn/Humanlike/Apparel/FlakJacket/FlakJacket,0,0,0,0,70,0,0,0,0,50,0,0,0,1
128,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_armor.xml,ThingDef,BOR_Tenebral_Apparel_PowerArmor,tenebral marine armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_armor.xml,ThingDef,BOR_Tenebral_Apparel_ArmorRecon,tenebral recon armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_headgear.xml,ThingDef,BOR_Tenebral_Apparel_PowerArmorHelmet,tenebral marine helmet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,..\Common\Defs\ThingDefs_Items\Tier3\Armor\apparel_headgear.xml,ThingDef,BOR_Tenebral_Apparel_ArmorHelmetRecon,tenebral recon helmet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,..\Common\Defs\ThingDefs_Items\Tier3\Drugs\Adreamoline.xml,ThingDef,BOR_Adreamoline,adreamoline,,BOR/Things/Item/Drugs/Tier3/Sleep,10,0,0,0,0,0,1,0,0,1,0,0,0,0
133,..\Common\Defs\ThingDefs_Items\Tier3\Drugs\Crewmates.xml,ThingDef,BOR_Crewmates,crewmates,,BOR/Things/Item/Drugs/Tier3/Happy/Happy,0,0,0,0,0,18,0,0,0,4,0,0,0,0
134,..\Common\Defs\ThingDefs_Items\Tier3\Drugs\Gallop.xml,ThingDef,BOR_Gallop,gallop,,BOR/Things/Item/Drugs/Tier3/Combat,2,0,0,0,1,0,1,0,0,0,0,0,0,0
135,..\Common\Defs\ThingDefs_Items\Tier3\Drugs\Pax.xml,ThingDef,BOR_Pax,pax,,BOR/Things/Item/Drugs/Tier3/Immune,5,0,0,0,0,0,0,0,0,0,0,0,0,0
136,..\Common\Defs\ThingDefs_Items\Tier3\Resources\tenebrite.xml,ThingDef,BOR_Tenebrite,tenebrite crystals,,BOR/Things/Item/Resource/tenebrite,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,..\Common\Defs\ThingDefs_Items\Tier3\Resources\tenebrite.xml,ThingDef,BOR_ComponentIII,crystalline joints,,BOR/Things/Item/Resource/componentgen3/componentgen3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,..\Common\Defs\ThingDefs_Items\Tier3\Various\medical.xml,ThingDef,BOR_MedicineIII,dark medicine,,BOR/Things/Item/Resource/medicine/medicine3,10,0,0,0,0,0,0,0,0,3,0,1,0,0
139,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Gun_Autopistol_TIII,tenebral pistol,,BOR/Things/Item/Equipment/weaponranged/gen3/pistol,0,0,0,0,0,0,0,0,0,30,0,0,0,2
140,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Bullet_Autopistol_TIII,tenebral pistol bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Bullet_Shotgun_TIII,shotgun tenebral blast,,Things/Projectile/Bullet_Shotgun,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Gun_ChainShotgun_TIII,tenebral chain shotgun,,BOR/Things/Item/Equipment/weaponranged/gen3/shotgun,0,0,0,0,0,0,0,0,0,70,0,0,0,5
143,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Gun_AssaultRifle_TIII,tenebral assault rifle,,BOR/Things/Item/Equipment/weaponranged/gen3/rifle,0,0,0,0,0,0,0,0,0,60,0,0,0,7
144,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Bullet_AssaultRifle_TIII,assault rifle tenebral bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Gun_SniperRifle_TIII,tenebral sniper rifle,,BOR/Things/Item/Equipment/weaponranged/gen3/sniper,0,0,0,0,0,0,0,0,0,60,0,0,0,8
146,..\Common\Defs\ThingDefs_Items\Tier3\WeaponRanged\RangedArchotech.xml,ThingDef,BOR_Bullet_SniperRifle_TIII,sniper rifle tenebral bullet,,Things/Projectile/Bullet_Big,0,0,0,0,0,0,0,0,0,0,0,0,0,0
